A,B,C,D,E,F,L
85,74,33,32,33,30,0
56,45,19,19,29,94,1
60,36,1,8,11,17,1
30,0,48,32,72,48,1
82,99,82,39,98,88,1
74,10,84,26,43,26,1
74,37,66,16,3,60,0
19,0,24,72,3,51,0
0,8,93,9,89,13,1
30,6,55,7,67,23,1
85,95,15,52,50,59,0
5,90,55,6,20,92,0
0,44,91,80,73,75,0
86,58,54,28,56,12,0
47,30,14,52,51,0,0
23,78,38,75,80,24,1
92,83,31,87,0,16,1
84,15,77,68,30,66,1
97,99,2,68,45,35,1
48,61,66,2,59,98,0
13,75,44,60,3,27,0
94,62,89,93,56,11,0
65,5,41,76,94,68,1
10,65,99,38,31,53,1
69,97,60,70,22,22,0
2,90,24,4,80,21,1
68,55,6,5,70,87,0
0,61,95,57,6,79,0
25,16,88,43,73,13,0
69,7,95,51,37,12,1
39,33,91,37,51,56,1
52,27,43,23,82,88,1
53,52,20,12,62,64,0
41,23,92,72,6,20,1
59,78,57,15,3,48,0
11,33,97,95,18,68,0
58,42,27,48,90,98,1
51,91,37,93,7,87,0
5,7,46,62,40,77,1
31,74,75,42,6,22,1
18,53,41,82,23,35,0
83,41,62,88,85,13,1
93,99,94,14,33,36,0
15,60,43,69,32,26,1
41,0,82,78,55,59,0
12,38,63,71,85,98,0
93,17,30,96,95,63,0
57,84,15,46,18,88,1
12,25,60,85,14,58,1
88,46,34,81,68,12,1
50,2,21,41,83,43,1
12,72,3,22,62,94,1
99,81,84,61,98,42,0
54,3,46,25,33,83,1
14,59,1,55,37,55,0
4,13,55,68,85,93,1
1,53,14,35,49,28,0
19,12,73,92,12,57,1
9,55,81,75,69,77,1
71,61,75,26,37,41,0
20,39,94,10,75,5,1
76,31,64,8,70,19,0
19,66,67,51,48,73,1
20,98,7,9,77,23,1
9,82,33,55,94,68,0
10,98,13,99,57,92,1
96,38,7,91,82,57,1
1,82,91,87,94,80,1
79,66,28,93,93,32,0
55,14,60,9,21,22,1
99,61,1,17,63,26,1
89,60,6,56,52,93,1
64,25,51,80,31,67,1
72,8,5,69,32,50,1
42,83,56,91,58,34,1
25,94,94,50,55,66,0
3,55,18,85,65,70,1
75,1,99,20,16,44,0
70,0,37,50,91,81,0
7,91,61,76,65,53,0
17,9,13,26,6,85,0
50,69,29,46,34,5,1
50,72,81,87,89,75,1
13,29,6,25,43,0,1
40,82,52,9,31,78,1
92,31,79,75,68,37,1
8,23,68,36,55,91,1
74,5,76,48,32,19,0
81,78,31,83,90,71,1
96,84,89,54,35,79,1
36,22,72,27,19,30,1
32,3,42,49,70,37,1
73,13,22,6,35,65,0
59,38,26,36,27,98,0
88,87,26,81,68,23,1
17,40,79,77,72,59,1
82,13,14,96,49,32,0
20,83,65,21,77,7,1
45,61,38,99,75,44,0
51,3,86,2,78,66,1
22,34,25,46,10,87,1
32,71,44,38,55,36,1
14,19,56,86,67,4,0
20,71,8,44,44,17,1
84,70,79,42,86,73,0
61,73,28,53,47,62,1
74,82,68,92,0,54,0
6,92,7,27,97,67,0
70,61,59,69,60,93,0
15,90,40,97,64,80,0
37,13,11,8,58,2,1
67,53,44,88,63,75,1
48,44,3,61,57,96,1
93,7,55,21,44,47,1
32,43,52,41,70,81,0
53,25,67,7,27,49,0
0,65,9,66,91,9,0
28,9,87,62,69,22,1
41,82,55,17,42,14,0
62,26,98,89,83,61,0
89,30,1,45,85,73,1
26,8,12,35,91,13,1
20,36,80,30,44,97,1
26,71,81,94,90,47,1
84,94,16,42,15,48,1
99,28,9,46,96,16,1
88,43,23,5,40,52,0
50,86,45,80,98,65,1
70,86,94,42,64,89,1
73,36,49,91,54,54,1
21,65,72,32,47,26,1
54,71,58,33,14,62,1
31,50,6,48,44,66,0
69,93,77,59,88,61,1
43,60,98,6,1,46,0
3,65,10,1,19,46,0
6,18,51,54,21,30,1
55,55,42,56,26,72,1
20,14,13,6,9,49,1
82,82,63,79,54,17,0
86,75,11,6,70,33,0
37,64,82,29,33,58,1
47,28,27,75,34,99,0
0,47,58,68,2,1,0
67,18,11,34,25,69,0
52,56,73,77,6,70,1
3,7,65,58,27,63,0
29,99,2,70,15,8,0
10,68,71,31,22,18,0
7,29,5,35,15,15,0
95,59,39,98,75,61,0
4,41,8,87,96,81,0
67,71,0,52,49,31,1
99,0,50,17,50,85,1
31,55,13,4,82,81,0
80,11,36,55,0,0,0
9,57,18,89,80,27,1
68,45,22,80,84,8,1
31,64,94,12,29,49,1
11,20,38,32,4,49,1
38,62,40,22,95,32,0
14,62,77,70,26,67,1
98,60,50,84,51,41,0
21,35,43,47,54,73,1
70,42,10,31,36,9,1
82,93,67,56,19,63,0
54,42,52,16,95,13,1
28,15,24,40,73,25,1
33,87,86,49,16,44,0
39,95,35,89,25,92,1
81,47,80,5,93,38,1
33,29,50,69,36,75,0
3,67,46,79,23,22,1
66,5,38,64,64,80,1
3,12,94,58,14,17,0
53,35,77,65,37,89,0
45,70,39,97,33,50,1
32,64,55,23,41,66,1
87,44,32,30,63,55,1
35,18,78,71,76,82,0
70,44,69,9,5,84,0
6,55,7,57,82,9,1
17,77,19,57,0,97,0
58,65,78,95,85,62,0
42,44,87,83,2,35,0
19,27,98,72,98,7,1
80,5,24,6,49,91,0
54,29,85,66,56,52,1
85,43,9,5,48,10,1
98,47,15,78,72,11,0
71,74,64,64,67,85,0
93,94,82,53,23,38,0
3,15,21,45,75,63,0
50,23,80,98,63,37,1
72,13,82,40,8,75,0
89,97,90,9,59,69,1
55,69,80,66,58,10,0
3,84,0,96,75,15,0
77,39,77,30,26,12,0
35,25,46,27,60,33,0
16,79,64,43,93,87,0
13,79,81,60,15,12,1
61,71,53,72,85,35,0
56,98,44,6,24,82,0
71,19,43,18,64,65,0
62,80,33,50,5,65,1
59,65,0,54,91,56,0
53,40,35,24,65,19,0
63,45,1,79,48,37,0
70,80,24,18,74,33,0
90,50,99,18,67,76,1
91,87,33,56,47,11,0
73,48,25,67,91,65,0
70,98,74,18,74,22,1
37,11,64,6,14,45,0
69,91,3,68,26,21,1
88,92,12,96,53,74,0
90,52,45,49,1,88,1
73,24,74,22,49,6,0
39,80,70,38,76,40,0
13,48,65,35,9,34,0
38,66,96,7,95,62,1
41,8,24,51,15,29,0
9,8,89,43,95,32,0
18,21,0,97,43,96,1
75,60,51,34,91,37,0
21,79,98,31,93,46,1
27,33,62,45,47,4,0
96,29,83,14,6,3,1
57,39,93,78,87,90,0
85,24,28,81,50,81,1
17,46,20,55,50,56,0
68,87,63,72,18,18,1
79,54,52,42,28,29,0
85,75,1,91,23,15,1
79,70,23,61,67,96,1
74,35,66,10,45,34,0
13,53,77,39,2,27,0
70,49,51,29,12,64,0
37,95,22,70,98,12,0
63,50,24,67,56,15,1
55,34,95,55,21,41,0
19,12,64,0,24,39,1
1,96,56,49,13,1,0
60,62,22,76,25,21,0
29,63,46,32,65,39,1
24,30,29,27,95,44,1
45,38,98,9,25,54,1
55,0,83,37,71,67,0
71,98,30,91,53,80,0
45,19,59,32,61,17,0
15,18,44,33,35,96,1
88,91,3,24,90,79,1
23,59,78,40,77,44,0
90,83,98,79,65,71,1
1,6,83,19,57,43,1
87,1,96,89,5,81,0
63,18,50,95,63,40,1
92,28,82,63,64,57,0
44,6,42,88,19,43,0
67,82,43,93,92,55,0
26,10,78,60,50,31,0
89,56,51,73,98,14,1
24,2,23,0,97,37,1
81,75,89,2,6,52,0
8,48,70,75,78,43,1
50,44,80,98,85,32,0
88,38,58,48,9,17,0
37,55,22,89,37,67,0
30,80,18,92,9,91,0
67,84,92,91,75,78,1
87,24,25,93,53,25,0
82,95,25,93,67,17,1
6,37,91,16,48,70,0
72,95,82,84,25,94,0
77,24,1,80,39,0,0
82,93,28,4,36,58,0
64,26,15,11,76,8,0
87,79,60,59,66,80,1
23,89,20,95,49,0,0
89,13,57,15,44,39,1
88,75,4,20,97,89,1
97,47,0,25,47,68,1
84,81,65,18,8,32,1
99,43,99,83,65,3,0
34,4,32,79,90,68,1
51,92,14,5,7,17,1
66,1,10,1,19,41,0
44,49,62,69,89,75,1
57,60,75,50,30,14,0
22,92,79,46,56,95,0
12,67,70,57,8,6,1
50,23,73,38,14,63,1
63,23,20,64,30,36,0
2,25,37,92,28,53,0
26,66,33,20,93,38,0
25,56,22,36,52,40,1
55,18,83,12,32,42,0
7,46,29,16,10,26,0
7,79,45,72,23,73,1
70,53,84,28,94,32,1
6,82,38,96,2,40,1
4,87,6,3,13,56,0
60,35,52,36,56,65,0
13,12,74,59,37,40,0
54,96,97,96,80,46,0
2,23,44,29,51,89,1
58,91,61,62,37,56,0
52,99,60,15,30,31,1
30,96,21,86,39,67,1
72,15,31,25,39,64,1
36,45,66,61,72,0,0
96,39,61,86,73,65,0
70,86,81,3,47,9,1
31,26,31,8,41,48,0
3,80,78,22,43,27,0
16,77,76,41,86,65,1
56,51,44,82,30,80,0
97,66,23,19,49,17,0
78,0,39,18,19,27,1
70,42,39,68,40,94,0
27,91,32,31,64,15,1
23,83,82,34,63,15,1
37,76,91,83,9,42,1
33,19,8,12,58,35,0
93,66,10,85,40,65,0
61,96,56,41,68,13,1
97,73,90,64,83,49,0
99,24,61,67,92,8,0
88,65,86,55,15,26,0
61,47,99,27,24,31,0
31,61,16,65,99,70,1
88,91,14,91,92,8,0
51,86,39,95,84,74,0
2,45,85,6,40,50,0
41,53,43,0,22,33,1
4,96,31,53,57,3,1
1,13,44,85,25,22,0
77,59,1,70,56,72,1
16,22,70,15,73,54,1
44,59,43,74,56,79,0
50,7,29,46,55,69,0
30,50,97,54,33,46,0
55,79,65,78,69,38,0
44,45,73,97,94,67,1
4,41,51,81,84,52,0
47,96,55,68,96,38,1
73,8,18,98,2,79,0
97,18,53,37,45,35,1
81,48,41,66,73,89,0
36,93,45,95,13,86,0
71,37,20,65,57,61,1
52,80,86,41,55,75,1
80,29,91,14,93,14,0
34,9,2,66,33,65,0
41,89,90,2,9,31,0
42,84,80,92,38,6,0
0,53,73,36,49,28,1
76,6,45,78,28,12,1
87,12,59,63,99,64,0
55,95,32,97,15,22,0
38,59,43,55,98,36,1
71,30,54,31,20,48,0
9,1,45,10,49,29,1
68,10,57,92,93,41,0
22,62,35,14,68,16,0
86,31,96,96,50,6,1
89,98,41,75,17,96,1
40,82,14,13,28,18,0
82,37,59,51,86,33,0
73,92,25,24,6,82,0
63,12,96,78,8,90,0
83,57,35,60,75,4,1
15,59,75,55,21,35,0
94,48,91,22,43,72,1
74,9,31,14,70,29,1
31,90,21,94,59,55,1
39,21,96,24,95,77,0
12,2,75,67,38,0,1
91,22,21,51,69,98,0
43,85,99,54,73,32,1
47,97,35,45,46,11,0
